Dataset 1,Column 1,Similar Column 1,Similar Column 2,Similar Column 3
table_16.csv,qe10a,"Table table_15.csv, Column 20, Overlap: 36","Table table_15.csv, Column 6, Overlap: 34","Table table_15.csv, Column 8, Overlap: 33"
table_16.csv,Region,"Table table_15.csv, Column 9, Overlap: 29","Table table_15.csv, Column 12, Overlap: 25","Table table_12.csv, Column 0, Overlap: 1"
table_16.csv,qd12_8_other,"Table table_15.csv, Column 10, Overlap: 184","Table table_13.csv, Column 19, Overlap: 8","Table table_7.csv, Column 10, Overlap: 5"
table_16.csv,qj3_1,"Table table_7.csv, Column 10, Overlap: 14","Table table_18.csv, Column 5, Overlap: 14","Table table_7.csv, Column 0, Overlap: 14"
table_16.csv,qb6,"Table table_15.csv, Column 12, Overlap: 28","Table table_15.csv, Column 9, Overlap: 21","Table table_12.csv, Column 0, Overlap: 1"
table_16.csv,SEG,"Table table_15.csv, Column 13, Overlap: 29","Table table_12.csv, Column 0, Overlap: 1","Table table_12.csv, Column 3, Overlap: 1"
table_16.csv,qc4_5,"Table table_15.csv, Column 14, Overlap: 26","Table table_12.csv, Column 0, Overlap: 1","Table table_12.csv, Column 3, Overlap: 1"
table_16.csv,qe5_5,"Table table_15.csv, Column 21, Overlap: 30","Table table_15.csv, Column 5, Overlap: 29","Table table_15.csv, Column 29, Overlap: 29"
table_16.csv,qc1_1_2,"Table table_15.csv, Column 24, Overlap: 34","Table table_15.csv, Column 8, Overlap: 34","Table table_15.csv, Column 21, Overlap: 32"
table_16.csv,qe5_4,"Table table_15.csv, Column 0, Overlap: 30","Table table_15.csv, Column 24, Overlap: 30","Table table_15.csv, Column 29, Overlap: 30"
table_16.csv,QD1_2,"Table table_0.csv, Column 14, Overlap: 30","Table table_1.csv, Column 56, Overlap: 30","Table table_2.csv, Column 8, Overlap: 30"
table_16.csv,qc1_1_1,"Table table_15.csv, Column 6, Overlap: 34","Table table_15.csv, Column 8, Overlap: 31","Table table_15.csv, Column 20, Overlap: 27"
table_16.csv,qh1_2,"Table table_15.csv, Column 20, Overlap: 41","Table table_15.csv, Column 21, Overlap: 41","Table table_15.csv, Column 24, Overlap: 41"
table_16.csv,qj4_4,"Table table_15.csv, Column 21, Overlap: 45","Table table_15.csv, Column 25, Overlap: 42","Table table_15.csv, Column 24, Overlap: 38"
table_16.csv,qe11_10,"Table table_15.csv, Column 28, Overlap: 21","Table table_15.csv, Column 22, Overlap: 19","Table table_15.csv, Column 26, Overlap: 15"
table_16.csv,qg5,"Table table_15.csv, Column 31, Overlap: 37","Table table_15.csv, Column 23, Overlap: 32","Table table_15.csv, Column 7, Overlap: 2"
table_16.csv,qi2a_8,"Table table_15.csv, Column 20, Overlap: 32","Table table_15.csv, Column 21, Overlap: 30","Table table_15.csv, Column 8, Overlap: 28"
table_16.csv,qe10_10,"Table table_15.csv, Column 21, Overlap: 43","Table table_15.csv, Column 20, Overlap: 40","Table table_15.csv, Column 25, Overlap: 39"
table_16.csv,qd12_8,"Table table_15.csv, Column 28, Overlap: 22","Table table_15.csv, Column 26, Overlap: 19","Table table_15.csv, Column 22, Overlap: 19"
table_16.csv,qc1_3_1,"Table table_15.csv, Column 6, Overlap: 33","Table table_15.csv, Column 8, Overlap: 32","Table table_15.csv, Column 19, Overlap: 31"
table_16.csv,qd12_7,"Table table_15.csv, Column 28, Overlap: 30","Table table_15.csv, Column 22, Overlap: 23","Table table_15.csv, Column 26, Overlap: 17"
table_16.csv,qi1_3,"Table table_15.csv, Column 20, Overlap: 42","Table table_15.csv, Column 6, Overlap: 42","Table table_15.csv, Column 29, Overlap: 41"
table_16.csv,qe5_10,"Table table_15.csv, Column 24, Overlap: 32","Table table_15.csv, Column 21, Overlap: 31","Table table_15.csv, Column 25, Overlap: 28"
table_16.csv,qg6,"Table table_15.csv, Column 31, Overlap: 41","Table table_15.csv, Column 23, Overlap: 32","Table table_15.csv, Column 7, Overlap: 2"
table_17.csv,['received_date✔️' 'received_date😎'],"Table table_18.csv, Column 0, Overlap: 3489",,
table_17.csv,['Auth_Description👉' 'Auth_Description😜'],"Table table_18.csv, Column 1, Overlap: 35",,
table_17.csv,['Op_Name🥰' 'Op_Name😜'],"Table table_18.csv, Column 2, Overlap: 197",,
table_17.csv,['Short Notice😭' 'Short Notice🫂'],"Table table_16.csv, Column 15, Overlap: 2","Table table_16.csv, Column 21, Overlap: 2","Table table_16.csv, Column 24, Overlap: 2"
table_17.csv,['Description😩' 'Description✨'],"Table table_18.csv, Column 4, Overlap: 3",,
table_17.csv,['Variation Number😊' 'Variation Number🤔'],"Table table_13.csv, Column 19, Overlap: 62","Table table_4.csv, Column 10, Overlap: 62","Table table_13.csv, Column 0, Overlap: 62"
table_17.csv,['Service_Type_Other_Details❤️' 'Service_Type_Other_Details🤯'],"Table table_18.csv, Column 6, Overlap: 4995",,
table_18.csv,rctevee_didae,"Table table_17.csv, Column 0, Overlap: 3489",,
table_18.csv,Acspi_htorDteuin,"Table table_17.csv, Column 1, Overlap: 35",,
table_18.csv,OapN_me,"Table table_17.csv, Column 2, Overlap: 197",,
table_18.csv,SitrtNo choe,"Table table_16.csv, Column 15, Overlap: 2","Table table_16.csv, Column 21, Overlap: 2","Table table_16.csv, Column 24, Overlap: 2"
table_18.csv,Synset('description.n.01'),"Table table_17.csv, Column 4, Overlap: 3",,
table_18.csv,V triamibauNnoer,"Table table_13.csv, Column 19, Overlap: 61","Table table_4.csv, Column 10, Overlap: 61","Table table_13.csv, Column 0, Overlap: 61"
table_18.csv,SitTev_rheaciD__prletOeeys,"Table table_17.csv, Column 6, Overlap: 4995",,
